Pokemon Number, Total Stats
355,295
327,360
430,505
395,530
333,310
18,479
413b,424
254a,630
55,500
385,600
127a,600
82,465
334a,590
312,405
15,395
52,290
27,300
695,481
646,660
85,460
717,680
171,460
150,680
72,335
117,440
207,430
150a,780
6a,634
325,330
576,490
147,300
224,480
307,280
479a,520
407,515
642,580
492a,600
623,483
132,288
296,237
605,335
222,380
339,288
627,350
43,320
678,466
29,275
2,405
88,325
442,485
392,534
90,305
416,474
390,309
377,580
597,305
61,385
441,411
126,495
389,525
372,420
37,299
289,670
161,215
184,420
423,475
316,302
25,320
274,340
231,330
73,515
178,470
641,580
403,263
642a,580
261,220
17,349
100,330
490,600
67,405
256,405
244,580
127,500
569,474
534,505
409,495
129,200
134,525
575,390
553,519
615,485
183,250
343,300
417,405
525,390
428a,580
124,455
110,490
166,390
181a,610
280,198
123,500
399,250
443,300
138,355
429,495
291,456
257a,630
546,280
595,319
352,440
674,348
150b,780
412,224
588,315
240,365
541,380
453,300
219,410
44,395
428,480
567,567
234,465
508,500
229,500
440,220
607,275
488,600
215,430
87,475
95,385
331,335
631,484
60,300
77,410
675,495
404,363
36,483
304,330
665,213
46,285
279,430
373a,700
14,205
421,450
529,328
647a,580
293,240
462,535
512,498
202,405
135,525
195,430
259,405
563,483
709,474
108,385
471,525
425,348
669,303
153,405
387,318
199,490
452,500
163,262
93,405
679,325
711c,494
548,280
516,498
616,305
624,340
619,350
194,210
398,485
114,435
143,540
63,310
505,420
599,300
498,308
697,521
581,473
348,495
179,280
628,510
275,480
306,530
229a,600
517,292
53,440
314,400
410,350
201,336
518,487
380,600
216,330
376a,700
168,390
710,335
499,418
646a,700
310a,575
702,431
290,266
602,275
521,488
295,490
691,494
248,600
639,580
401,194
386a,600
528,425
155,309
472,510
252,310
489,480
606,485
612,540
676,472
357,460
668,507
319,460
318,305
408,350
268,205
415,244
684,341
230,540
5,405
287,280
463,515
6,534
473,530
433,285
35,323
23,288
125,490
481,580
592,335
422,325
468,545
653,307
610,320
347,355
718,600
91,525
217,500
411,495
584,535
271,340
39,270
710c,335
65,500
511,316
243,580
693,500
580,305
172,205
593,480
174,210
263,240
634,420
586,475
699,521
707,470
308,410
142a,615
531a,545
326,470
515,316
345,355
663,499
458,345
692,330
221,450
197,525
371,300
413,424
678a,466
540,310
237,455
658,530
448,525
367,485
8,405
711b,494
673,531
185,410
482,580
635,600
478,480
613,305
559,348
303,380
248a,700
538,465
273,220
209,300
414,424
250,680
483,680
362a,580
622,303
703,500
659,237
212a,600
182,490
247,410
227,465
578,370
309,295
228,330
189,460
245,580
600,440
7,314
113,450
598,489
424,482
562,303
12,395
455,454
648a,600
328,290
687,482
40,435
536,384
369,485
288,440
712,304
655,534
666,411
151,600
351,420
572,300
446,390
176,405
306a,630
530,508
648,600
300,260
506,275
524,280
621,485
212,500
573,470
89,500
419,495
527,313
513,316
681,520
636,360
226,465
531,445
685,480
264,420
420,275
225,330
711a,494
629,370
103,520
319a,560
277,430
30,365
460,494
354a,555
220,250
242,540
716,680
246,300
680,448
22,442
374,300
31,505
270,220
479c,520
710b,335
302a,480
203,455
236,210
479e,520
477,525
617,495
45,490
68,505
128,490
308a,510
323,460
626,490
214,500
249,680
667,369
142,515
109,340
710a,335
160,530
297,474
186,500
494,600
418,330
715,535
253,405
609,520
532,305
456,330
519,264
313,400
284,414
133,325
158,314
26,485
278,270
436,300
154,525
542,500
28,450
396,245
457,460
141,495
283,269
173,218
204,290
402,384
386,600
545,485
386b,600
315,400
208,510
449,330
48,305
656,314
136,525
358,425
157,534
444,410
329,340
510,446
149,600
193,390
649,600
286,460
16,251
370,330
191,180
342,468
336,458
208a,610
454,490
75,390
32,273
1,318
487a,680
523,497
218,250
645,600
