Pokemon Number, Total Stats
146,580
243,580
244,580
245,580
362a,580
377,580
378,580
379,580
428a,580
480,580
481,580
482,580
638,580
639,580
640,580
641,580
641a,580
642,580
642a,580
647,580
647a,580
65a,590
80a,590
115a,590
334a,590
460a,594
94a,600
127a,600
149,600
151,600
212a,600
214a,600
229a,600
248,600
251,600
373,600
376,600
380,600
381,600
385,600
386,600
386a,600
386b,600
386c,600
445,600
485,600
488,600
490,600
491,600
492,600
492a,600
494,600
635,600
645,600
645a,600
648,600
648a,600
649,600
706,600
718,600
719,600
720,600
721,600
181a,610
208a,610
142a,615
282a,618
475a,618
3a,625
448a,625
9a,630
254a,630
257a,630
306a,630
6a,634
6b,634
260a,635
130a,640
646,660
289,670
382,670
383,670
486,670
150,680
249,680
250,680
384,680
483,680
484,680
487,680
487a,680
643,680
644,680
716,680
717,680
720a,680
248a,700
373a,700
376a,700
380a,700
381a,700
445a,700
646a,700
646b,700
719a,700
493,720
382,770
383a,770
150a,780
150b,780
384a,780
